109,Energy,10,Yes,No,No,No,No,Yes,No,,No,No,Yes,Yes,Yes,Rather agile,,Yes,Very Often,Sometimes,Very Often,Very Often,Never,Rarely,Prefer,Disprefer,Strongly prefer,Strongly prefer,Neither prefer nor disprefer,Neither prefer nor disprefer,Very successful,Satisfied,,We were forced during Corona Pandemia to work from home and needed to change meeting culture.,,"Telco Calls with more then 3 Participants are normal now, it does not make a difference if you're working from home or onsite as all meetings are on Communnication Technology.",Yes,Sometimes,Rarely,Never,Sometimes,Often,Sometimes,Rarely,Very Often,Rarely,Never,Sometimes,Often,Often,Sometimes,Sometimes,Sometimes,Rarely,Often,Never,Very Often,Often,Often,Sometimes,Often,Often,Sometimes,Very Often,Very Often,,
110,Business intelligence,4,Yes,No,No,No,No,No,No,,No,Yes,Yes,No,,"Part plan-driven, part agile",,Yes,Sometimes,Often,Sometimes,Rarely,Never,Often,Prefer,Prefer,Prefer,Disprefer,Neither prefer nor disprefer,Strongly prefer,Successful,Satisfied,,"Keeping communication, coordination and everything running even with Corona-induced social, physical distance.",,"Especially exchange of knowledge is beingt kept up. Smaller hurdles for asking questions due to the various means of communications that enable us to ask urgently, unobstrusive, publicly, in natural or written language.",Yes,Rarely,Rarely,Never,Rarely,Rarely,Rarely,Rarely,Rarely,Never,Sometimes,Sometimes,Rarely,Rarely,Never,Rarely,Rarely,Rarely,Rarely,Never,Rarely,Never,Rarely,Rarely,Sometimes,Rarely,Rarely,Never,Rarely,,"- I might have not fully grasped the aim of the ""leveraging communication technologies"" questions... the answer mainly reflects the point of view ""Covid came, now we're using new technologies more than before and it works better than expected"". - I'm working in a very small company (6 regulars and some students), so maybe communication problems and other human conflicts are not that prevalent in here!"
112,automotive ,20,No,No,Yes,No,No,No,No,,No,No,Yes,Yes,Yes,"Part plan-driven, part agile",,Yes,Very Often,Sometimes,Often,Sometimes,Never,Rarely,Prefer,Neither prefer nor disprefer,Strongly prefer,Strongly prefer,Neither prefer nor disprefer,Strongly prefer,Neither successful nor unsuccessful,Dissatisfied,Too much ascyn communication with  stakeholders. This makes common understanding and overlapping optimization more difficult.,,"Stakeholder requirement not fully understood, unused potential for optimization between  developers and stakeholders.",,Yes,Often,Often,Often,Rarely,Rarely,Sometimes,Sometimes,Often,Rarely,Sometimes,Sometimes,Sometimes,Often,Sometimes,Sometimes,Often,Never,Rarely,Never,Rarely,Often,Sometimes,Sometimes,Sometimes,Often,Sometimes,Never,Sometimes,team is spread over various companies.,
116,Software,2,Yes,No,No,No,No,No,No,,Yes,No,Yes,Yes,No,Rather agile,,No,Often,Very Often,Very Often,Sometimes,Never,Rarely,Prefer,Strongly prefer,Strongly prefer,Prefer,Strongly disprefer,Strongly prefer,Very successful,Satisfied,,,,,Yes,Rarely,Rarely,Never,Never,Never,Never,Never,Never,Never,Never,Rarely,Rarely,Rarely,Never,Rarely,Rarely,Never,Never,Never,Never,Never,Rarely,Never,Rarely,Sometimes,Sometimes,Rarely,Rarely,,
117,Softare engineering,11,Yes,No,Yes,Yes,No,Yes,No,,No,Yes,No,Yes,No,Rather agile,,No,Sometimes,Very Often,Often,Often,Never,Sometimes,Prefer,Neither prefer nor disprefer,Neither prefer nor disprefer,Prefer,Strongly disprefer,Strongly prefer,Unsuccessful,Satisfied,,,,,No,Often,Rarely,Sometimes,Sometimes,Often,Often,Often,Very Often,Often,Rarely,Often,Often,Very Often,Often,Very Often,Sometimes,Often,Rarely,Never,Very Often,Often,Often,Often,Often,Often,Sometimes,Often,Often,,
118,Autonomous Driving,7,No,No,No,No,No,No,No,Software Engineer,No,No,Yes,Yes,,Rather agile,,No,Rarely,Very Often,Often,Often,Never,Rarely,Neither prefer nor disprefer,Prefer,Prefer,Prefer,Strongly disprefer,Neither prefer nor disprefer,Successful,Satisfied,,,,,No,Never,Never,Rarely,Sometimes,Rarely,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Rarely,Rarely,Sometimes,Rarely,Rarely,Never,Never,Rarely,Often,Never,Rarely,Rarely,Rarely,Rarely,Never,,
120,Software Engineering ,8,Yes,No,No,No,No,No,No,,Yes,Yes,No,Yes,Yes,"Part plan-driven, part agile",,No,Often,Often,Often,Often,Rarely,Rarely,Prefer,Prefer,Prefer,Prefer,Neither prefer nor disprefer,Prefer,Successful,Neither satisfied nor dissatisfied,,,,,No,Often,Rarely,Never,Rarely,Rarely,Rarely,Rarely,Never,Rarely,Never,Rarely,Never,Rarely,Often,Often,Sometimes,Never,Never,Never,Rarely,Never,Sometimes,Never,Never,Sometimes,Sometimes,Never,Never,,
121,mobile robotics,6.5,Yes,No,No,No,No,No,No,,No,No,Yes,No,No,Rather agile,,No,Never,Very Often,Often,Sometimes,Never,Sometimes,Strongly disprefer,Prefer,Strongly prefer,Strongly prefer,Neither prefer nor disprefer,Strongly prefer,Successful,Satisfied,,Google meets and virtual whiteboards have been used effectively to facilitate communication,,We manage to communicate even with the remote work caused by COVID,Yes,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Sometimes,Never,Never,Sometimes,Never,Sometimes,Never,Never,Never,Never,Never,Rarely,Never,Sometimes,Sometimes,Rarely,Sometimes,Never,,"""not applicable""/""don't know"" options might have been useful at some points"
122,Health,14,No,No,No,No,No,No,No,Head of Development ,No,No,No,Yes,No,Very agile,,Yes,Sometimes,Often,Sometimes,Very Often,Never,Often,Prefer,Prefer,Prefer,Strongly prefer,Disprefer,Strongly prefer,Successful,Very satisfied,,,,,No,Rarely,Sometimes,Never,Often,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Often,Sometimes,Sometimes,Rarely,Often,Never,Never,Rarely,Rarely,Sometimes,Rarely,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Rarely,,
123,e-commerce,3,Yes,No,No,No,No,No,No,,No,No,No,No,No,Very agile,,No,Never,Very Often,Very Often,Sometimes,Rarely,Rarely,Disprefer,Disprefer,Disprefer,Strongly prefer,Disprefer,Strongly prefer,Very successful,Neither satisfied nor dissatisfied,,,,,Yes,Never,Rarely,Never,Rarely,Rarely,Never,Often,Never,Rarely,Never,Sometimes,Rarely,Rarely,Sometimes,Rarely,Rarely,Never,Never,Never,Never,Never,Very Often,Rarely,Sometimes,Sometimes,Often,Sometimes,Sometimes,no,no
125,Banking,7,Yes,No,No,Yes,No,No,No,,No,No,Yes,Yes,No,"Part plan-driven, part agile",,No,Rarely,Very Often,Rarely,Very Often,Never,Often,Disprefer,Strongly prefer,Strongly disprefer,Strongly prefer,Neither prefer nor disprefer,Strongly prefer,Very successful,Very satisfied,,,,,Yes,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Rarely,Rarely,Never,Never,Never,Never,Never,Never,Never,Never,Never,Rarely,Never,Rarely,Never,Never,Never,Never,,
127,Rapid Prototyping,5,Yes,Yes,Yes,Yes,No,Yes,Yes,,No,Yes,No,No,No,"Part plan-driven, part agile",,Yes,Very Often,Very Often,Rarely,Rarely,Never,Often,Strongly prefer,Neither prefer nor disprefer,Disprefer,Disprefer,Neither prefer nor disprefer,Prefer,Very successful,Satisfied,,?,,,No,Never,Rarely,Never,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Never,Sometimes,Sometimes,Rarely,Rarely,Rarely,Rarely,Rarely,Never,Never,Rarely,Rarely,Often,Rarely,Often,Sometimes,Sometimes,Rarely,Sometimes,,
128,"Internet, Automotive",10,Yes,No,No,No,No,Yes,No,,No,Yes,Yes,No,Yes,Very agile,,No,Sometimes,Very Often,Often,Very Often,Never,Rarely,Neither prefer nor disprefer,Strongly prefer,Prefer,Neither prefer nor disprefer,Neither prefer nor disprefer,Strongly prefer,Successful,Satisfied,,"We're using tools like Miro, Slack (with Plugins), or Zoom, which make remote work very convenient.",,"We're sticking close to the Scrum Guide, many colleagues have Scrum certifications, which plays an important role I think.",Yes,Rarely,Rarely,Never,Never,Rarely,Rarely,Sometimes,Often,Never,Never,Sometimes,Rarely,Never,Rarely,Sometimes,Often,Sometimes,Never,Never,Sometimes,Rarely,Never,Never,Sometimes,Sometimes,Rarely,Never,Never,"Currently, I would say that mainly the home office rule due to Corona is our biggest challenge, as since March almost no face to face meetings happened. Even though they are not necessary for work, it's important for growing stronger together as a team.",No
129,Tourism,1,Yes,No,No,No,No,No,No,,No,No,Yes,No,,"Part plan-driven, part agile",,No,Never,Very Often,Sometimes,Often,Never,Often,Strongly disprefer,Strongly prefer,Strongly prefer,Strongly prefer,Strongly disprefer,Strongly prefer,Very successful,Satisfied,,,,,Yes,Never,Sometimes,Never,Rarely,Rarely,Never,Never,Never,Never,Never,Rarely,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Rarely,Never,Rarely,Rarely,Rarely,Never,Never,,
132,IT,3,Yes,No,No,No,No,No,No,,Yes,Yes,Yes,No,No,Rather agile,,No,Rarely,Very Often,Very Often,Rarely,Never,Never,Neither prefer nor disprefer,Prefer,Prefer,Disprefer,Neither prefer nor disprefer,Strongly prefer,Successful,Neither satisfied nor dissatisfied,,,,,Yes,Sometimes,Never,Sometimes,Sometimes,Very Often,Sometimes,Rarely,Often,Sometimes,Rarely,Often,Rarely,Often,Rarely,Very Often,Sometimes,Sometimes,Often,Never,Very Often,Very Often,Rarely,Very Often,Very Often,Very Often,Often,Rarely,Often,,
133,Software development for email marketing,5,Yes,No,No,Yes,No,Yes,No,,Yes,Yes,Yes,Yes,Yes,Very agile,,Yes,Never,Very Often,Often,Sometimes,Never,Never,Strongly disprefer,Strongly prefer,Prefer,Disprefer,Neither prefer nor disprefer,Strongly disprefer,Very successful,Satisfied,,By not knowing of any other approach and assuming that synchronous communication is the standard.,,That tasks get finished in a comfortable fashion.,No,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Rarely,Often,Rarely,Sometimes,Sometimes,Rarely,Often,Rarely,Rarely,Rarely,Rarely,Rarely,Never,Rarely,Sometimes,Often,Often,Sometimes,Very Often,,
135,,4,Yes,No,No,No,No,No,No,,No,No,No,No,No,Rather agile,,No,Rarely,Very Often,Very Often,Never,Never,Often,Neither prefer nor disprefer,Prefer,Strongly prefer,Disprefer,Neither prefer nor disprefer,Strongly prefer,Successful,Satisfied,,,,,Yes,Sometimes,Rarely,Rarely,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Often,Never,Sometimes,Sometimes,Sometimes,Sometimes,Often,Sometimes,Never,Never,Never,Rarely,Rarely,Rarely,Often,Sometimes,Often,Rarely,Never,Sometimes,,
136,Consulting/Innovation,17,Yes,No,No,No,No,Yes,No,"DevOps, IT",No,No,No,Yes,No,Rather agile,,No,Often,Very Often,Sometimes,Very Often,Never,Sometimes,Prefer,Neither prefer nor disprefer,Disprefer,Strongly prefer,Strongly disprefer,Prefer,Successful,Very satisfied,,,,,No,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Often,Very Often,Sometimes,Very Often,Sometimes,Sometimes,Sometimes,Often,Sometimes,Often,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Rarely,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Rarely,,
140,Financial Application Algorithms,6,Yes,No,No,Yes,No,Yes,No,,Yes,Yes,Yes,Yes,No,Very plan-driven,,Yes,Very Often,Very Often,Very Often,Very Often,Often,Very Often,Strongly prefer,Strongly prefer,Strongly prefer,Strongly prefer,Strongly prefer,Strongly prefer,Very successful,Very satisfied,,We make sure we have the best communication pattrens possible,,We need to have a team focused on making sure the communication channels are always up to  date and efficient,No,Never,Sometimes,Sometimes,Often,Very Often,Never,Very Often,Often,Never,Never,Often,Often,Often,Very Often,Never,Never,Never,Never,Never,Never,Never,Rarely,Rarely,Rarely,Very Often,Often,Very Often,Rarely,,
141,Software for Service Providers/Property Managers (Real Estate Management),5,No,Yes,No,No,No,No,No,,No,No,Yes,No,No,Very agile,,No,Rarely,Very Often,Rarely,Very Often,Never,Often,Disprefer,Prefer,Strongly disprefer,Prefer,Neither prefer nor disprefer,Strongly prefer,Successful,Satisfied,,,,,Yes,Never,Rarely,Rarely,Sometimes,Rarely,Rarely,Sometimes,Rarely,Rarely,Rarely,Often,Sometimes,Rarely,Sometimes,Rarely,Rarely,Rarely,Sometimes,Never,Sometimes,Rarely,Rarely,Rarely,Sometimes,Rarely,Rarely,Rarely,Sometimes,,
144,IT,2,Yes,No,No,No,No,No,No,,,,Yes,Yes,,Rather agile,,No,Very Often,Very Often,Very Often,Very Often,Never,Rarely,Prefer,Prefer,Neither prefer nor disprefer,Strongly prefer,Neither prefer nor disprefer,Strongly prefer,Very successful,Very satisfied,,,,,Yes,Rarely,Rarely,Rarely,Sometimes,Rarely,Rarely,Never,Rarely,Never,Never,Never,Never,Never,Never,Never,Rarely,Never,Never,Never,Never,Never,Sometimes,Sometimes,Rarely,Rarely,Rarely,Rarely,Rarely,,
148,Finance,9,Yes,Yes,Yes,Yes,No,Yes,No,,No,No,Yes,Yes,No,Rather agile,,No,Sometimes,Very Often,Very Often,Very Often,Never,Rarely,Strongly disprefer,Strongly prefer,Strongly prefer,Strongly prefer,Strongly disprefer,Strongly disprefer,Very successful,Very satisfied,,"we communicate as needed, if available just zoom, if not just leave a teams message.",,we focus on what matters rather on how we communicate.,No,Never,Never,Rarely,Rarely,Sometimes,Rarely,Never,Never,Rarely,Never,Rarely,Never,Never,Sometimes,Often,Never,Rarely,Never,Never,Rarely,Never,Never,Rarely,Often,Often,Rarely,Rarely,Sometimes,"How often are developers evaluated for performance. I moved to a new company on 2019, here i've had one about every 4 months... Before this in the last 8 years i only had 1 or 2 evaluations which where based on my boss perceptions.... ",Yeah your questions made me think about my team and i realised i should appreciate more my current team and position.
150,Mobility,3,No,No,No,No,No,No,No,Devops,No,Yes,Yes,Yes,Yes,Rather agile,,No,Very Often,Often,Often,Never,Never,Sometimes,Prefer,Disprefer,Prefer,Prefer,Disprefer,Strongly prefer,Successful,Satisfied,,,,,No,Sometimes,Rarely,Often,Sometimes,Often,Often,Often,Often,Rarely,Very Often,Sometimes,Often,Often,Sometimes,Very Often,Often,Sometimes,Often,Never,Rarely,Sometimes,Often,Often,Often,Often,Often,Rarely,Sometimes,,
